title,Donation Credit Type
description,A credit type associated to a donation
type,object
properties.metadata.title,Metadata
properties.metadata.description,Metadata about the JSON payload
properties.metadata.type,object
properties.metadata.properties.createdBy.title,Created By
properties.metadata.properties.createdBy.description,The name of the originator (user or system) of the data. This is informational only, do not use in business logic!
properties.metadata.properties.createdBy.type,string
properties.metadata.properties.createdOn.title,Created On
properties.metadata.properties.createdOn.description,The date and time when the entity instance was created
properties.metadata.properties.createdOn.oneOf.type,string
properties.metadata.properties.createdOn.oneOf.format,date-time
properties.metadata.properties.createdOn.oneOf.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.metadata.properties.createdOn.oneOf.type,string
properties.metadata.properties.createdOn.oneOf.maxLength,
properties.metadata.properties.modifiedBy.title,Modified By
properties.metadata.properties.modifiedBy.description,The name of the modifier (user or system) of the data. This is informational only, do not use in business logic!
properties.metadata.properties.modifiedBy.type,string
properties.metadata.properties.modifiedOn.title,Modified On
properties.metadata.properties.modifiedOn.description,The date and time when the entity instance was last modified
properties.metadata.properties.modifiedOn.oneOf.type,string
properties.metadata.properties.modifiedOn.oneOf.format,date-time
properties.metadata.properties.modifiedOn.oneOf.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.metadata.properties.modifiedOn.oneOf.type,string
properties.metadata.properties.modifiedOn.oneOf.maxLength,
properties.metadata.additionalProperties,false
properties.id.title,ID
properties.id.description,A global identifier of a donation credit type
properties.id.type,string
properties.id.format,guid
properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.title.title,Title
properties.title.description,The full name of a donation credit type.
properties.title.type,string
properties.title.minLength,1
properties.description.title,Description
properties.description.description,A description of a donation credit type.
properties.description.type,string
properties.creditType.title,Credit Type
properties.creditType.description,The type of credit given for the donation.
properties.creditType.oneOf.title,One Of-1
properties.creditType.oneOf.description,
properties.creditType.oneOf.type,object
properties.creditType.oneOf.properties.donationCreditType.title,Hard Credit
properties.creditType.oneOf.properties.donationCreditType.description,A hard credit
properties.creditType.oneOf.properties.donationCreditType.enum,hard
properties.creditType.oneOf.properties.donationCreditType.type,string
properties.creditType.oneOf.properties.donationCreditTypeReason.title,Hard Credit Reason
properties.creditType.oneOf.properties.donationCreditTypeReason.description,The reason for giving hard credit for the donation.
properties.creditType.oneOf.properties.donationCreditTypeReason.enum,recognition;legal;other
properties.creditType.oneOf.properties.donationCreditTypeReason.type,string
properties.creditType.oneOf.additionalProperties,false
properties.creditType.oneOf.required,donationCreditType;donationCreditTypeReason
properties.creditType.oneOf.title,One Of-2
properties.creditType.oneOf.description,
properties.creditType.oneOf.type,object
properties.creditType.oneOf.properties.donationCreditType.title,Soft Credit
properties.creditType.oneOf.properties.donationCreditType.description,A soft Credit
properties.creditType.oneOf.properties.donationCreditType.enum,soft
properties.creditType.oneOf.properties.donationCreditType.type,string
properties.creditType.oneOf.properties.donationCreditTypeReason.title,Soft Credit Reason
properties.creditType.oneOf.properties.donationCreditTypeReason.description,The reason for giving soft credit for the donation.
properties.creditType.oneOf.properties.donationCreditTypeReason.enum,matching;soft;other
properties.creditType.oneOf.properties.donationCreditTypeReason.type,string
properties.creditType.oneOf.additionalProperties,false
properties.creditType.oneOf.required,donationCreditType;donationCreditTypeReason
required,id;title;creditType
additionalProperties,false