title,Room
description,A room within a building, on a floor
type,object
properties.metadata.title,Metadata
properties.metadata.description,Metadata about the JSON payload
properties.metadata.type,object
properties.metadata.properties.createdBy.title,Created By
properties.metadata.properties.createdBy.description,The name of the originator (user or system) of the data. This is informational only, do not use in business logic!
properties.metadata.properties.createdBy.type,string
properties.metadata.properties.createdOn.title,Created On
properties.metadata.properties.createdOn.description,The date and time when the entity instance was created
properties.metadata.properties.createdOn.oneOf.type,string
properties.metadata.properties.createdOn.oneOf.format,date-time
properties.metadata.properties.createdOn.oneOf.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.metadata.properties.createdOn.oneOf.type,string
properties.metadata.properties.createdOn.oneOf.maxLength,
properties.metadata.properties.modifiedBy.title,Modified By
properties.metadata.properties.modifiedBy.description,The name of the modifier (user or system) of the data. This is informational only, do not use in business logic!
properties.metadata.properties.modifiedBy.type,string
properties.metadata.properties.modifiedOn.title,Modified On
properties.metadata.properties.modifiedOn.description,The date and time when the entity instance was last modified
properties.metadata.properties.modifiedOn.oneOf.type,string
properties.metadata.properties.modifiedOn.oneOf.format,date-time
properties.metadata.properties.modifiedOn.oneOf.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.metadata.properties.modifiedOn.oneOf.type,string
properties.metadata.properties.modifiedOn.oneOf.maxLength,
properties.metadata.additionalProperties,false
properties.id.title,ID
properties.id.description,A global identifier of a room to be used in all external references to the room.
properties.id.type,string
properties.id.format,guid
properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.title.title,Title
properties.title.description,The full name of a room.
properties.title.type,string
properties.description.title,Description
properties.description.description,A description of a room.
properties.description.type,string
properties.number.title,Number
properties.number.description,A numbering scheme to distinguish different buildings, floors, and rooms located in the same site.  Typically this is a string.
properties.number.type,string
properties.floor.title,Floor
properties.floor.description,The name of the floor where a room is located.
properties.floor.type,string
properties.roomTypes.title,Room Types
properties.roomTypes.description,The type or style of a of room's layout, for example, "Classroom" style, "Lecture Hall" style, etc.  A room may support multiple types of layouts.
properties.roomTypes.type,array
properties.roomTypes.items.type,object
properties.roomTypes.items.properties.type.title,Room Type
properties.roomTypes.items.properties.type.description,The type or style of a of room's layout, for example, "Classroom" style, "Lecture Hall" style, etc.
properties.roomTypes.items.properties.type.enum,residencehallroom;residentialsingleroom;residentialdoubleroom;residentialtripleroom;residentialsuiteroom;apartment;house;classroom;lecturehall;seminarroom;conferenceroom;sciencelaboratory;computerlaboratory;mechanicslab;audiovisuallab;artstudio;musicroom;performingartsstudio;ballroom;office;studyfacility;clinic;animalquarters;greenhouse;specialusefacility;generalusefacility;foodfacility;daycare;lounge;merchandisingroom;supportfacility;healthcarefacility;atrium;amphitheater;auditorium;booth;other
properties.roomTypes.items.properties.type.type,string
properties.roomTypes.items.properties.detail.title,Detail
properties.roomTypes.items.properties.detail.description,
properties.roomTypes.items.properties.detail.oneOf.type,object
properties.roomTypes.items.properties.detail.oneOf.properties.id.title,ID
properties.roomTypes.items.properties.detail.oneOf.properties.id.description,The global identifier for Detail
properties.roomTypes.items.properties.detail.oneOf.properties.id.type,string
properties.roomTypes.items.properties.detail.oneOf.properties.id.format,guid
properties.roomTypes.items.properties.detail.oneOf.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.roomTypes.items.properties.detail.oneOf.links.rel,self
properties.roomTypes.items.properties.detail.oneOf.links.href,/room-types/{id}
properties.roomTypes.items.properties.detail.oneOf.links.targetSchema.$ref,room-types.json#
properties.roomTypes.items.properties.detail.oneOf.additionalProperties,false
properties.roomTypes.items.properties.detail.oneOf.required,id
properties.roomTypes.items.properties.detail.oneOf.type,object
properties.roomTypes.items.properties.detail.oneOf.maxProperties,
properties.roomTypes.items.additionalProperties,false
properties.roomTypes.items.required,type
properties.occupancies.title,Occupancy
properties.occupancies.description,The type of room layout, for example, "Seminar" style, "Banquet" style, etc. with the maximum capacity
properties.occupancies.type,array
properties.occupancies.items.type,object
properties.occupancies.items.properties.type.title,Room Layout
properties.occupancies.items.properties.type.description,The type of room layout, for example, "Seminar" style, "Banquet" style, etc.
properties.occupancies.items.properties.type.enum,banquet;conference;sportsevent;graduationceremony;seminar;boardmeeting;performance;convention;convocation;pressmeet;workshops;exam
properties.occupancies.items.properties.type.type,string
properties.occupancies.items.properties.maxOccupancy.title,Maximum Occupancy
properties.occupancies.items.properties.maxOccupancy.description,The maximum number of persons who may occupy a room arranged in a given layout.
properties.occupancies.items.properties.maxOccupancy.type,number
properties.occupancies.items.additionalProperties,false
properties.occupancies.items.required,type;maxOccupancy
properties.site.title,Site
properties.site.description,The institution's site
properties.site.oneOf.type,object
properties.site.oneOf.properties.id.title,ID
properties.site.oneOf.properties.id.description,The global identifier of the institution's site
properties.site.oneOf.properties.id.type,string
properties.site.oneOf.properties.id.format,guid
properties.site.oneOf.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.site.oneOf.additionalProperties,false
properties.site.oneOf.required,id
properties.site.oneOf.type,object
properties.site.oneOf.maxProperties,
properties.building.title,Building
properties.building.description,A physical structure, usually containing rooms, which is located at a specified physical location.
properties.building.type,object
properties.building.properties.id.title,ID
properties.building.properties.id.description,The global identifier for Building
properties.building.properties.id.type,string
properties.building.properties.id.format,guid
properties.building.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.building.links.rel,self
properties.building.links.href,/buildings/{id}
properties.building.links.targetSchema.$ref,buildings.json#
properties.building.additionalProperties,false
properties.building.required,id
required,id;building
additionalProperties,false