title,Wealth Screening Profile
description,Assessment results of a person's donation potential
type,object
properties.metadata.title,Metadata
properties.metadata.description,Metadata about the JSON payload
properties.metadata.type,object
properties.metadata.properties.createdBy.title,Created By
properties.metadata.properties.createdBy.description,The name of the originator (user or system) of the data. This is informational only, do not use in business logic!
properties.metadata.properties.createdBy.type,string
properties.metadata.properties.createdOn.title,Created On
properties.metadata.properties.createdOn.description,The date and time when the entity instance was created
properties.metadata.properties.createdOn.oneOf.type,string
properties.metadata.properties.createdOn.oneOf.format,date-time
properties.metadata.properties.createdOn.oneOf.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.metadata.properties.createdOn.oneOf.type,string
properties.metadata.properties.createdOn.oneOf.maxLength,
properties.metadata.properties.modifiedBy.title,Modified By
properties.metadata.properties.modifiedBy.description,The name of the modifier (user or system) of the data. This is informational only, do not use in business logic!
properties.metadata.properties.modifiedBy.type,string
properties.metadata.properties.modifiedOn.title,Modified On
properties.metadata.properties.modifiedOn.description,The date and time when the entity instance was last modified
properties.metadata.properties.modifiedOn.oneOf.type,string
properties.metadata.properties.modifiedOn.oneOf.format,date-time
properties.metadata.properties.modifiedOn.oneOf.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.metadata.properties.modifiedOn.oneOf.type,string
properties.metadata.properties.modifiedOn.oneOf.maxLength,
properties.metadata.additionalProperties,false
properties.recordId.title,Record ID
properties.recordId.description,The internal identifier of the wealth screening profile record at the origin
properties.recordId.type,integer
properties.personId.title,Person ID
properties.personId.description,The global identifier of the person, whose wealth screening is performed
properties.personId.type,string
properties.personId.format,guid
properties.personId.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.title.title,Title
properties.title.description,The full name of the wealth screening profile record
properties.title.type,string
properties.title.minLength,1
properties.description.title,Description
properties.description.description,The full description of the wealth screening profile record
properties.description.type,string
properties.metrics.title,Metrics
properties.metrics.description,Wealth screening profile metrics
properties.metrics.type,array
properties.metrics.items.oneOf.title,Propensity to Give
properties.metrics.items.oneOf.description,Person's propensity to give
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.oneOf.title,Excellent
properties.metrics.items.oneOf.properties.value.oneOf.description,
properties.metrics.items.oneOf.properties.value.oneOf.enum,1
properties.metrics.items.oneOf.properties.value.oneOf.type,integer
properties.metrics.items.oneOf.properties.value.oneOf.title,Above Average
properties.metrics.items.oneOf.properties.value.oneOf.description,
properties.metrics.items.oneOf.properties.value.oneOf.enum,2
properties.metrics.items.oneOf.properties.value.oneOf.type,integer
properties.metrics.items.oneOf.properties.value.oneOf.title,Average
properties.metrics.items.oneOf.properties.value.oneOf.description,
properties.metrics.items.oneOf.properties.value.oneOf.enum,3
properties.metrics.items.oneOf.properties.value.oneOf.type,integer
properties.metrics.items.oneOf.properties.value.oneOf.title,Fair
properties.metrics.items.oneOf.properties.value.oneOf.description,
properties.metrics.items.oneOf.properties.value.oneOf.enum,4
properties.metrics.items.oneOf.properties.value.oneOf.type,integer
properties.metrics.items.oneOf.properties.value.oneOf.title,Unmatched
properties.metrics.items.oneOf.properties.value.oneOf.description,
properties.metrics.items.oneOf.properties.value.oneOf.enum,5
properties.metrics.items.oneOf.properties.value.oneOf.type,integer
properties.metrics.items.oneOf.properties.value.oneOf.type,object
properties.metrics.items.oneOf.properties.value.oneOf.maxProperties,
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Giving Capacity
properties.metrics.items.oneOf.description,Person's giving capacity
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.oneOf.type,integer
properties.metrics.items.oneOf.properties.value.oneOf.minimum,
properties.metrics.items.oneOf.properties.value.oneOf.maximum,9
properties.metrics.items.oneOf.properties.value.oneOf.type,null
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Asset Range
properties.metrics.items.oneOf.description,Total value of all assets held by a household
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,Unable to Rate;<$25K;$25K-$50K;$50K-$100K;$100K-$500K;$500K-$1MM;$1MM-$5MM;$5MM-$10MM;$10MM-$25MM;$25MM-$50MM;$50MM-$100MM;$100MM-$500MM;$500MM+;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Asset Rating
properties.metrics.items.oneOf.description,Corresponding rating for Total Assets Range
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,WE.ASSETS.999;WE.ASSETS.001;WE.ASSETS.002;WE.ASSETS.003;WE.ASSETS.004;WE.ASSETS.005;WE.ASSETS.006;WE.ASSETS.007;WE.ASSETS.008;WE.ASSETS.009;WE.ASSETS.010;WE.ASSETS.011;WE.ASSETS.012;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Net Worth Range
properties.metrics.items.oneOf.description,Difference between total assets and total debt for a household
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,Unable to Rate;<$25K;$25K-$50K;$50K-$100K;$100K-$500K;$500K-$1MM;$1MM-$5MM;$5MM-$10MM;$10MM-$25MM;$25MM-$50MM;$50MM-$100MM;$100MM-$500MM;$500MM+;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Net Worth Rating
properties.metrics.items.oneOf.description,Corresponding rating for Net Worth Range
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,WE.NETWRTH.999;WE.NETWRTH.001;WE.NETWRTH.002;WE.NETWRTH.003;WE.NETWRTH.004;WE.NETWRTH.005;WE.NETWRTH.006;WE.NETWRTH.007;WE.NETWRTH.008;WE.NETWRTH.009;WE.NETWRTH.010;WE.NETWRTH.011;WE.NETWRTH.012;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Liquidity Range
properties.metrics.items.oneOf.description,Measure of financial assets readily available
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,Unable to Rate;<$10K;$10K-$100K;$100K-$500K;$500K+;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Liquidity Rating
properties.metrics.items.oneOf.description,Corresponding rating for Liquidity (Cash on Hand) Range
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,WE.LIQUID.999;WE.LIQUID.001;WE.LIQUID.002;WE.LIQUID.003;WE.LIQUID.004;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Estimated Annual Donations Range
properties.metrics.items.oneOf.description,Measure of money a person gives annually to all nonprofits
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,Unable to Rate;<$1K;$1K-$5K;$5K-$10K;$10K-$25K;$25K-$50K;$50K-$100K;$100K+;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Estimated Annual Donations Rating
properties.metrics.items.oneOf.description,Corresponding rating for Estimated Annual Donations Range
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,WE.ANNDON.999;WE.ANNDON.001;WE.ANNDON.002;WE.ANNDON.003;WE.ANNDON.004;WE.ANNDON.005;WE.ANNDON.006;WE.ANNDON.007;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Inclination Giving
properties.metrics.items.oneOf.description,Measure of philanthropic intent based on client supplied giving information
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,Giving data not provided;Prospect;Small Dated Gift;Moderate Dated Gift(s);Small Recent Gift: One Time Giver;Small Recent Gift: Frequent Giver;Large Dated Gift;Moderate Recent Gift: One Time Giver;Moderate Recent Gift: Frequent Giver;Large Recent Gift;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Inclination Affiliation
properties.metrics.items.oneOf.description,Measure of philanthropic intent based on affiliations and political giving
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,Unable to rate;Younger w/o Affiliation;Younger w/ Moderate Political Support;Older w/o Political Support;Older w/ Moderate Political Support;Strong Political Support;Older w/ Strong Political, Charitable Affiliation;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Giving Capacity Range
properties.metrics.items.oneOf.description,Amount a prospect can afford to give to all nonprofits over a 5 year period
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,Unable to Rate;<$1K;$1K-$2K;$2K-$3K;$3K-$5K;$5K-$7.5K;$7.5K-$10K;$10K-$15K;$15K-$20K;$20K-$25K;$25K-$30K;$30K-$40K;$40K-$50K;$50K-$75K;$75K-$100K;$100K-$200K;$200K-$300K;$300K-$500K;$500K-$1MM;$1MM-$5MM;$5MM+;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Giving Capacity Rating
properties.metrics.items.oneOf.description,Corresponding rating for Giving Capacity Range
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,WE.GIVCAP.999;WE.GIVCAP.001;WE.GIVCAP.002;WE.GIVCAP.003;WE.GIVCAP.004;WE.GIVCAP.005;WE.GIVCAP.006;WE.GIVCAP.007;WE.GIVCAP.008;WE.GIVCAP.009;WE.GIVCAP.010;WE.GIVCAP.011;WE.GIVCAP.012;WE.GIVCAP.013;WE.GIVCAP.014;WE.GIVCAP.015;WE.GIVCAP.016;WE.GIVCAP.017;WE.GIVCAP.018;WE.GIVCAP.019;WE.GIVCAP.020;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Bequest
properties.metrics.items.oneOf.description,Indicates a good candidate for the bequest type of giving
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,YES;NO;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Annuity
properties.metrics.items.oneOf.description,Indicates a good candidate for the annuity type of giving
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.minimum,
properties.metrics.items.oneOf.properties.value.maximum,9
properties.metrics.items.oneOf.properties.value.type,integer
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Trust
properties.metrics.items.oneOf.description,Indicates a good candidate for the trust type of giving
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.minimum,
properties.metrics.items.oneOf.properties.value.maximum,9
properties.metrics.items.oneOf.properties.value.type,integer
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Influence Rating
properties.metrics.items.oneOf.description,Prospect's influence in their community based upon current board membership, represented by a number between 1 and 4 that indicates a quartile
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.minimum,1
properties.metrics.items.oneOf.properties.value.maximum,4
properties.metrics.items.oneOf.properties.value.type,integer
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Income Range
properties.metrics.items.oneOf.description,Total income range
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,Unable to Rate;$1-$50K;$50K-$100K;$100K-$250K;$250K-$500K;$500K+;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Income Rating
properties.metrics.items.oneOf.description,Corresponding rating for total Income Range
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,WE.INCOME.999;WE.INCOME.001;WE.INCOME.002;WE.INCOME.003;WE.INCOME.004;WE.INCOME.005;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Real Estate Value Range
properties.metrics.items.oneOf.description,Total real estate value range
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,Unable to Rate;$1-$250K;$250K-$500K;$500K-$750K;$750K-$1MM;$1MM-$2MM;$2MM-$5MM;$5MM-$10MM;$10MM+;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Real Estate Value Rating
properties.metrics.items.oneOf.description,Corresponding rating for Real Estate Value Range
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,WE.RELEST.999;WE.RELEST.001;WE.RELEST.002;WE.RELEST.003;WE.RELEST.004;WE.RELEST.005;WE.RELEST.006;WE.RELEST.007;WE.RELEST.008;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Property Count
