title,Wealth Screening Profile
properties.metrics.items.oneOf.description,Total real estate property count
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.minimum,
properties.metrics.items.oneOf.properties.value.type,integer
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Direct Stock Holdings Range
properties.metrics.items.oneOf.description,Total direct stock holdings range
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,Unable to Rate;$1-$500K;$500K-$1MM;$1MM-$5MM;$5MM-$10MM;$10MM-$25MM;$25MM-$50MM;$50MM-$100MM;$100MM+;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Direct Stock Holdings Rating
properties.metrics.items.oneOf.description,Corresponding rating for Direct Stock Holdings Range
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,WE.DSTOCK.999;WE.DSTOCK.001;WE.DSTOCK.002;WE.DSTOCK.003;WE.DSTOCK.004;WE.DSTOCK.005;WE.DSTOCK.006;WE.DSTOCK.007;WE.DSTOCK.008;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Total Stock Holdings Range
properties.metrics.items.oneOf.description,Total stock holdings range
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,Unable to Rate;$1-$500K;$500K-$1MM;$1MM-$5MM;$5MM-$10MM;$10MM-$25MM;$25MM-$50MM;$50MM-$100MM;$100MM+;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Total Stock Holdings Rating
properties.metrics.items.oneOf.description,Corresponding rating for Total Stock Holdings Range
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,WE.TSTOCK.999;WE.TSTOCK.001;WE.TSTOCK.002;WE.TSTOCK.003;WE.TSTOCK.004;WE.TSTOCK.005;WE.TSTOCK.006;WE.TSTOCK.007;WE.TSTOCK.008;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Total Donations Range
properties.metrics.items.oneOf.description,Total donations range
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,Unable to Rate;<$25;$25-$50;$50-$100;$100-$200;$200-$300;$300-$750;$750-$1.5K;$1.5K-$3K;$3K-$5K;$5K-$10K;$10K-$25K;$25K-$50K;$50K-$100K;$100K-$500K;$500K-$1MM;$1MM+;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Total Donations Rating
properties.metrics.items.oneOf.description,Corresponding rating for Total Donations Range
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,WE.DONTOT.999;WE.DONTOT.001;WE.DONTOT.002;WE.DONTOT.003;WE.DONTOT.004;WE.DONTOT.005;WE.DONTOT.006;WE.DONTOT.007;WE.DONTOT.008;WE.DONTOT.009;WE.DONTOT.010;WE.DONTOT.011;WE.DONTOT.012;WE.DONTOT.013;WE.DONTOT.014;WE.DONTOT.015;WE.DONTOT.016;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Charitable Donations Range
properties.metrics.items.oneOf.description,Charitable donations range
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,Unable to Rate;<$50;$50-$150;$150-$500;$500-$1K;$1K-$1.25K;$1.25K-$2.5K;$2.5K-$5K;$5K-$10K;$10K-$20K;$20K-$50K;$50K-$100K;100K-$250K;$250K-$1MM;$1MM+;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Charitable Donations Rating
properties.metrics.items.oneOf.description,Corresponding rating for Charitable Donations Range
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,WE.NPOGIV.999;WE.NPOGIV.001;WE.NPOGIV.002;WE.NPOGIV.003;WE.NPOGIV.004;WE.NPOGIV.005;WE.NPOGIV.006;WE.NPOGIV.007;WE.NPOGIV.008;WE.NPOGIV.009;WE.NPOGIV.010;WE.NPOGIV.011;WE.NPOGIV.012;WE.NPOGIV.013;WE.NPOGIV.014;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Political Donations Range
properties.metrics.items.oneOf.description,Total political donations range
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,Unable to Rate;<$25;$25-$50;$50-$100;$100-$200;$200-$300;$300-$750;$750-$1.5K;$1.5K-$3K;$3K-$5K;$5K-$10K;$10K-$25K;$25K-$50K;$50K-$100K;$100K-$500K;$500K-$1MM;$1MM+;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Political Donations Rating
properties.metrics.items.oneOf.description,Corresponding rating for total Political Donations Range
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,WE.POLDON.999;WE.POLDON.001;WE.POLDON.002;WE.POLDON.003;WE.POLDON.004;WE.POLDON.005;WE.POLDON.006;WE.POLDON.007;WE.POLDON.008;WE.POLDON.009;WE.POLDON.010;WE.POLDON.011;WE.POLDON.012;WE.POLDON.013;WE.POLDON.014;WE.POLDON.015;WE.POLDON.016;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Boat Owner
properties.metrics.items.oneOf.description,Flag indicating whether the individual owns a boat
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,YES;NO;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Aircraft Owner
properties.metrics.items.oneOf.description,Flag indicating whether the individual owns an aircraft
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,YES;NO;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Board Member
properties.metrics.items.oneOf.description,Flag indicating whether the individual is a non-profit board member
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,YES;NO;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Company Value Range
properties.metrics.items.oneOf.description,Total Dun & Bradstreet reported company value range
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,Unable to Rate;$1-$500K;$500K-$1MM;$1MM-$5MM;$5MM-$10MM;$10MM-$25MM;$25MM-$50MM;$50MM-$100MM;$100MM+;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Company Value Rating
properties.metrics.items.oneOf.description,Corresponding rating for total Dun & Bradstreet reported Company Value Range
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,WE.COVALU.999;WE.COVALU.001;WE.COVALU.002;WE.COVALU.003;WE.COVALU.004;WE.COVALU.005;WE.COVALU.006;WE.COVALU.007;WE.COVALU.008;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Business Sales Volume Range
properties.metrics.items.oneOf.description,Business sales volume range
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,Unable to Rate;$1-$500K;$500K-$1MM;$1MM-$5MM;$5MM-$10MM;$10MM-$25MM;$25MM-$50MM;$50MM-$100MM;$100MM+;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Business Sales Volume Rating
properties.metrics.items.oneOf.description,Corresponding rating for Business Sales Volume Range
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,WE.BIZVOL.999;WE.BIZVOL.001;WE.BIZVOL.002;WE.BIZVOL.003;WE.BIZVOL.004;WE.BIZVOL.005;WE.BIZVOL.006;WE.BIZVOL.007;WE.BIZVOL.008;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Pensions Range
properties.metrics.items.oneOf.description,Held pensions range
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,Unable to Rate;$1-$250K;$250K-$500K;$500K-$750K;$750K-$1MM;$1MM-$2MM;$2MM-$5MM;$5MM-$10MM;$10MM+;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Pensions Rating
properties.metrics.items.oneOf.description,Corresponding rating for Pensions Range
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,WE.PENSON.999;WE.PENSON.001;WE.PENSON.002;WE.PENSON.003;WE.PENSON.004;WE.PENSON.005;WE.PENSON.006;WE.PENSON.007;WE.PENSON.008;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Giving Capacity Income Range
properties.metrics.items.oneOf.description,Portion of income used in calculating the giving capacity range
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,Unable to Rate;<$5K;$5K-$10K;$10K-$15K;$15K-$20K;$20K-$25K;$25K-$30K;$30K-$35K;$35K-$40K;$40K-$45K;$45K-$50K;$50K+;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Giving Capacity Income Rating
properties.metrics.items.oneOf.description,Corresponding rating for Giving Capacity Income Range
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,WE.GC-INC.999;WE.GC-INC.001;WE.GC-INC.002;WE.GC-INC.003;WE.GC-INC.004;WE.GC-INC.005;WE.GC-INC.006;WE.GC-INC.007;WE.GC-INC.008;WE.GC-INC.009;WE.GC-INC.010;WE.GC-INC.011;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Giving Capacity Real Estate Range
properties.metrics.items.oneOf.description,Portion of real estate used in calculating the giving capacity range
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,Unable to Rate;<$5K;$5K-$10K;$10K-$15K;$15K-$20K;$20K-$25K;$25K-$30K;$30K-$40K;$40K-$50K;$50K-$75K;$75K-$100K;$100K-$200K;$200K-$500K;$500K-$1MM;$1MM+;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Giving Capacity Real Estate Rating
properties.metrics.items.oneOf.description,Corresponding rating for Giving Capacity Real Estate Range
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,WE.GCREAL.999;WE.GCREAL.001;WE.GCREAL.002;WE.GCREAL.003;WE.GCREAL.004;WE.GCREAL.005;WE.GCREAL.006;WE.GCREAL.007;WE.GCREAL.008;WE.GCREAL.009;WE.GCREAL.010;WE.GCREAL.011;WE.GCREAL.012;WE.GCREAL.013;WE.GCREAL.014;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Giving Capacity Stocks Range
properties.metrics.items.oneOf.description,Portion of stock holdings value used in calculating the gift capacity range
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,Unable to Rate;<$25K;$25K-$50K;$50K-$100K;$100K-$500K;$500K-$1MM;$1MM-$5MM;$5MM-$10MM;$10MM-$25MM;$25MM-$50MM;$50MM-$100MM;$100MM-$500MM;$500MM+;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Giving Capacity Stocks Rating
properties.metrics.items.oneOf.description,Corresponding rating for Giving Capacity Stocks Range
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,WE.GCSTOK.999;WE.GCSTOK.001;WE.GCSTOK.002;WE.GCSTOK.003;WE.GCSTOK.004;WE.GCSTOK.005;WE.GCSTOK.006;WE.GCSTOK.007;WE.GCSTOK.008;WE.GCSTOK.009;WE.GCSTOK.010;WE.GCSTOK.011;WE.GCSTOK.012;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Giving Capacity Pension Range
properties.metrics.items.oneOf.description,Portion of pension used in calculating the giving capacity range
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,Unable to Rate;<$25K;$25K-$50K;$50K-$75K;$75K-$100K;$100K-$200K;$200K-$500K;$500K-$1MM;$1MM+;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Giving Capacity Pension Rating
properties.metrics.items.oneOf.description,Corresponding rating for Giving Capacity Pension Range
properties.metrics.items.oneOf.type,object
