title,Wealth Screening Profile
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,WE.GCPENS.999;WE.GCPENS.001;WE.GCPENS.002;WE.GCPENS.003;WE.GCPENS.004;WE.GCPENS.005;WE.GCPENS.006;WE.GCPENS.007;WE.GCPENS.008;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Giving Capacity Giving Range
properties.metrics.items.oneOf.description,Portion of donations used in calculating the giving capacity range
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,Unable to Rate;$1-$1K;$1K-$2K;$2K-$3K;$3K-$5K;$5K-$7.5K;$7.5K-$10K;$10K-$15K;$15K-$20K;$20K-$25K;$25K-$30K;$30K-$40K;$40K-$50K;$50K-$75K;$75K-$100K;$100K-$200K;$200K-$300K;$300K-$500K;$500K-$1MM;$1MM-$5MM;$5MM+;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Giving Capacity Giving Rating
properties.metrics.items.oneOf.description,Corresponding rating for Giving Capacity Giving Range
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,WE.GCGIFT.999;WE.GCGIFT.001;WE.GCGIFT.002;WE.GCGIFT.003;WE.GCGIFT.004;WE.GCGIFT.005;WE.GCGIFT.006;WE.GCGIFT.007;WE.GCGIFT.008;WE.GCGIFT.009;WE.GCGIFT.010;WE.GCGIFT.011;WE.GCGIFT.012;WE.GCGIFT.013;WE.GCGIFT.014;WE.GCGIFT.015;WE.GCGIFT.016;WE.GCGIFT.017;WE.GCGIFT.018;WE.GCGIFT.019;WE.GCGIFT.020;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Age Used
properties.metrics.items.oneOf.description,The age used as the input for WealthEngineï¿½s giving capacity rating
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.minimum,
properties.metrics.items.oneOf.properties.value.maximum,130
properties.metrics.items.oneOf.properties.value.type,integer
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Aircraft Quality of Match
properties.metrics.items.oneOf.description,Quality of match for Aircraft data source
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,High;Medium;Low;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Airmen Quality of Match
properties.metrics.items.oneOf.description,Quality of match for Airmen data source
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,High;Medium;Low;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Dun & Bradstreet State Business Registrations Quality of Match
properties.metrics.items.oneOf.description,Quality of match for Dun & Bradstreet State Business Registrations data source
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,High;Medium;Low;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Dun & Bradstreet Quality of Match
properties.metrics.items.oneOf.description,Quality of match for Dun & Bradstreet data source
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,High;Medium;Low;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Volunteers & Directors Quality of Match
properties.metrics.items.oneOf.description,Quality of match for Volunteers & Directors data source
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,High;Medium;Low;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Do Not Mail Registry Quality of Match
properties.metrics.items.oneOf.description,Quality of match for National Do Not Mail Registry data source
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,High;Medium;Low;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Federal Election Campaign Quality of Match
properties.metrics.items.oneOf.description,Quality of match for Federal Election Campaign data source
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,High;Medium;Low;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Guidestar Foundations Quality of Match
properties.metrics.items.oneOf.description,Quality of match for Guidestar Foundations data source
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,High;Medium;Low;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Guidestar Directors Quality of Match
properties.metrics.items.oneOf.description,Quality of match for Guidestar Directors data source
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,High;Medium;Low;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Household Profile Quality of Match
properties.metrics.items.oneOf.description,Quality of match for Household Profile data source
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,High;Medium;Low;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Hoover's Quality of Match
properties.metrics.items.oneOf.description,Quality of match for Hoover's data source
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,High;Medium;Low;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Major Donor Quality of Match
properties.metrics.items.oneOf.description,Quality of match for Major Donor data source
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,High;Medium;Low;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,National Physicians Profiles Quality of Match
properties.metrics.items.oneOf.description,Quality of match for National Physicians Profiles data source
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,High;Medium;Low;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Market Guide Quality of Match
properties.metrics.items.oneOf.description,Quality of match for Market Guide data source
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,High;Medium;Low;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Market Guide Quality of Match
properties.metrics.items.oneOf.description,Quality of match for Market Guide data source
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,High;Medium;Low;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Section 527 Political Directors Quality of Match
properties.metrics.items.oneOf.description,Quality of match for Section 527 Political Directors data source
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,High;Medium;Low;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Pension Quality of Match
properties.metrics.items.oneOf.description,Quality of match for Pension data source
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,High;Medium;Low;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Philanthropic Donations Quality of Match
properties.metrics.items.oneOf.description,Quality of match for Philanthropic Donations data source
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,High;Medium;Low;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Section 527 Political Organizations Quality of Match
properties.metrics.items.oneOf.description,Quality of match for Section 527 Political Organizations data source
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,High;Medium;Low;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,State Political Donations Quality of Match
properties.metrics.items.oneOf.description,Quality of match for State Political Donations data source
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,High;Medium;Low;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,SSA Death Index Quality of Match
properties.metrics.items.oneOf.description,Quality of match for SSA Death Index data source
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,High;Medium;Low;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Real Estate Quality of Match
properties.metrics.items.oneOf.description,Quality of match for Real Estate data source
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,High;Medium;Low;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Wealth ID Securities Quality of Match
properties.metrics.items.oneOf.description,Quality of match for Wealth ID Securities data source
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,High;Medium;Low;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Foundation Trustees Quality of Match
properties.metrics.items.oneOf.description,Quality of match for Foundation Trustees data source
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,High;Medium;Low;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Merchant Vessels Quality of Match
properties.metrics.items.oneOf.description,Quality of match for Merchant Vessels data source
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,High;Medium;Low;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
properties.metrics.items.oneOf.title,Marquis Whoï¿½s Who Quality of Match
properties.metrics.items.oneOf.description,Quality of match for Marquis Whoï¿½s Who data source
properties.metrics.items.oneOf.type,object
properties.metrics.items.oneOf.properties.metric.title,Metric
properties.metrics.items.oneOf.properties.metric.description,
properties.metrics.items.oneOf.properties.value.title,Value
properties.metrics.items.oneOf.properties.value.description,
properties.metrics.items.oneOf.properties.value.enum,High;Medium;Low;
properties.metrics.items.oneOf.properties.value.type,string
properties.metrics.items.oneOf.additionalProperties,false
properties.metrics.items.oneOf.minProperties,2
properties.metrics.items.oneOf.required,metric;value
required,recordId;personId;title
additionalProperties,false